"origin_date","institute","target_year","target_date","forecast","h","rlz","e","abse"
1991-07-30,"ifo",1991,1991-12-31,0.8,22,0,-0.8,0.8
1991-12-31,"ifo",1991,1991-12-31,1.5,0,0,-1.5,1.5
1992-07-31,"ifo",1992,1992-12-31,2,21.8571428571429,1.9,-0.1,0.1
1992-12-31,"ifo",1992,1992-12-31,1.5,0,1.9,0.4,0.4
1993-07-23,"ifo",1993,1993-12-31,-1.5,23,-1.3,0.2,0.2
1993-12-20,"ifo",1993,1993-12-31,-1.2,1.57142857142857,-1.3,-0.1,0.1
1994-07-29,"ifo",1994,1994-12-31,2,22.1428571428571,2.8,0.8,0.8
1994-12-17,"ifo",1994,1994-12-31,3,2,2.8,-0.2,0.2
1995-07-26,"ifo",1995,1995-12-31,2.5,22.5714285714286,1.9,-0.6,0.6
1995-12-31,"ifo",1995,1995-12-31,2,0,1.9,-0.1,0.1
1996-07-24,"ifo",1996,1996-12-31,0.8,22.8571428571429,1.4,0.6,0.6
1996-12-13,"ifo",1996,1996-12-31,1.5,2.57142857142857,1.4,-0.1,0.1
1997-07-24,"ifo",1997,1997-12-31,2.2,22.8571428571429,2.2,0,0
1997-12-12,"ifo",1997,1997-12-31,2.2,2.71428571428571,2.2,0,0
1998-07-28,"ifo",1998,1998-12-31,2.7,22.2857142857143,2.8,0.0999999999999996,0.0999999999999996
1998-12-17,"ifo",1998,1998-12-31,2.8,2,2.8,0,0
1999-07-30,"ifo",1999,1999-12-31,1.5,22,1.4,-0.1,0.1
1999-12-21,"ifo",1999,1999-12-31,1.4,1.42857142857143,1.4,0,0
2000-07-27,"ifo",2000,2000-12-31,2.7,22.4285714285714,3.09,0.39,0.39
2000-12-20,"ifo",2000,2000-12-31,3,1.57142857142857,3.09,0.0899999999999999,0.0899999999999999
2001-12-27,"ifo",2001,2001-12-31,0.5,0.571428571428571,0.58,0.08,0.08
2002-08-14,"ifo",2002,2002-12-31,0.7,19.8571428571429,0.17,-0.53,0.53
2002-12-31,"ifo",2002,2002-12-31,0.2,0,0.17,-0.03,0.03
2003-07-17,"ifo",2003,2003-12-31,0,23.8571428571429,-0.12,-0.12,0.12
2003-12-27,"ifo",2003,2003-12-31,0,0.571428571428571,-0.12,-0.12,0.12
2004-06-30,"ifo",2004,2004-12-31,1.7,26.2857142857143,1.66,-0.04,0.04
2004-12-30,"ifo",2004,2004-12-31,1.7,0.142857142857143,1.66,-0.04,0.04
2005-06-30,"ifo",2005,2005-12-31,0.8,26.2857142857143,0.87,0.07,0.07
2005-12-29,"ifo",2005,2005-12-31,0.9,0.285714285714286,0.87,-0.03,0.03
2006-06-30,"ifo",2006,2006-12-31,1.8,26.2857142857143,2.47,0.67,0.67
2006-12-22,"ifo",2006,2006-12-31,2.5,1.28571428571429,2.47,-0.0299999999999998,0.0299999999999998
2007-06-29,"ifo",2007,2007-12-31,2.6,26.4285714285714,2.48,-0.12,0.12
2007-12-21,"ifo",2007,2007-12-31,2.5,1.42857142857143,2.48,-0.02,0.02
2008-06-27,"ifo",2008,2008-12-31,2.4,26.7142857142857,1.28,-1.12,1.12
